Time,Altitude,Vertical Velocity,Horizontal Velocity,Total Velocity,Drag,Displacement,Engine Thrust,Vacuum Thrust,Air Temperature,Mass,Pitch,Heading,Roll
3.580000003334135,86.00832716177683,0.438931605269155,0.029133385477928556,0.41932066184895345,1.5852870779471007,0.020023760140195516,5904530.0,11180000.0,306.6601867675781,547239.125,89.903076171875,271.6687316894531,-90.0
3.760000003501773,86.07701694348361,0.5848595281867769,0.02314625990875471,0.5644194838587405,3.6863985639483965,0.023754821553249195,5907497.0,11180000.0,306.65972900390625,546838.3125,89.8658447265625,71.86474609375,69.63037109375
3.8800000036135316,86.15220053936355,0.7111963705831444,0.01728832832624764,0.6903172402541982,6.378799464920586,0.02623233505920962,5908292.0,11180000.0,306.65924072265625,546494.625,89.83685302734375,72.14159393310547,69.42068481445312
4.020000003743917,86.25912029843312,0.8596791054338035,0.010637375176597262,0.838478222827757,10.261864791089213,0.028377847397404475,5908304.0,11180000.0,306.6585388183594,546093.6875,89.81869506835938,72.30526733398438,69.00663757324219
4.160000003874302,86.38687349657994,1.009273860844916,0.0069278565793469546,0.9878602835733246,15.31568199035122,0.029137992982618238,5908320.0,11180000.0,306.65765380859375,545692.75,89.80023193359375,72.46891784667969,68.5987548828125
4.300000004004687,86.53561682859436,1.159982967503882,0.01047737681994946,1.1600302842271573,20.102696971621615,0.028873874962712428,5908338.5,11180000.0,306.6565856933594,545291.8125,89.78421020507812,72.5485610961914,68.12477111816406
4.440000004135072,86.73151131719351,1.3118109818433443,0.017461436947573693,1.311927190763677,25.55975186613398,0.027608369687923056,5908359.0,11180000.0,306.65533447265625,544890.875,89.7718505859375,72.63121795654297,67.61309814453125
4.580000004265457,86.92576023074798,1.464765778848479,0.02462283505915437,1.4649727201869465,31.88369950622051,0.02546851972023883,5908382.5,11180000.0,306.6539306640625,544489.9375,89.760986328125,72.69309997558594,67.15274047851562
4.7200000043958426,87.14149194420315,1.6188467301371279,0.03208960373721495,1.6191647471284947,38.786927705954476,0.022646131401670926,5908408.0,11180000.0,306.6521301269531,544088.9375,89.756103515625,72.74946594238281,66.71980285644531
4.860000004526228,87.3788655604003,1.774057536674307,0.039426351955953905,1.774495584852063,46.29932455220084,0.019512081439525136,5908436.5,11180000.0,306.6503601074219,543688.0,89.7513427734375,72.82894897460938,66.329345703125
5.000000004656613,87.63803852838464,1.930400041458576,0.04675208980241933,1.9309660996413598,54.467904514049806,0.01685807600351424,5908467.0,11180000.0,306.6484069824219,543287.0625,89.7451171875,72.92033386230469,65.965087890625
5.140000004786998,87.91917022736743,2.08912700301582,0.05410556894251617,2.0898275161650197,63.32925658102772,0.01617124177459126,5908502.0,11180000.0,306.646240234375,542886.125,89.74435424804688,73.02238464355469,65.62232971191406
5.317169270478189,88.30723591765855,2.3022051888808996,0.06343238687261267,2.30307889561224,75.49905804431091,0.02061396983099146,5908546.0,11180000.0,306.6432189941406,542378.75,89.74359130859375,72.61126708984375,64.63533020019531
5.583566060289741,88.96012692223303,2.626559899010996,0.07993558061636484,2.6277012144512284,96.10149478464925,0.03675755099793798,5908634.0,11180000.0,306.63818359375,541479.125,89.7451171875,72.12071990966797,63.306365966796875
5.984128575772047,90.32594454428181,3.308562370416504,0.10517069880725578,3.2149944533110713,139.6499417572785,0.08022781650296809,5908800.0,11180000.0,306.6274108886719,540045.3125,89.7513427734375,72.21211242675781,61.95207214355469
6.6919433651492,92.59134443337098,4.083442110051364,0.13898296733069077,3.9875601220032855,214.93728380756247,0.15581818492015942,5909077.0,11180000.0,306.60955810546875,538212.4375,89.749755859375,79.47592163085938,67.39402770996094
7.331943365745246,95.37026673997752,4.882638726219474,0.17015994490039568,4.784308005764415,309.4640360591229,0.25208232083778526,5909416.0,11180000.0,306.58758544921875,536379.5625,89.75772094726562,79.04817199707031,65.13943481445312
7.891943366266787,98.22491674881894,5.602046028775335,0.19635904731021425,5.501484796367904,408.45404988971615,0.3524944727711636,5909764.5,11180000.0,306.5648193359375,534775.8125,89.76260375976562,81.2381591796875,65.72364807128906
8.531943366862833,101.9850497659063,6.447418424263972,0.22507082064086786,6.344249861331258,540.9644855232171,0.5029717332251432,5910223.0,11180000.0,306.5346984863281,532942.875,89.76846313476562,83.29385375976562,65.93659973144531
9.091943367384374,105.7225637063384,7.207583920593034,0.2528863768475886,7.102071473423078,675.34631425915,0.6359424478553055,5910748.0,11180000.0,306.5046691894531,531110.0,89.77532958984375,85.38621520996094,66.40660095214844
9.811943368054926,110.51970542559866,7.987017590603566,0.27321608433511596,7.991689247045971,850.9091173651752,0.7823209882853582,5911263.0,11180000.0,306.4659423828125,529506.25,89.77883911132812,87.74847412109375,66.90499877929688
10.291943368501961,114.49482575827278,8.670556591165292,0.2962696274664804,8.675506079733456,998.8168058914384,0.9181387892788757,5911747.5,11180000.0,306.4339599609375,528131.5625,89.78329467773438,89.53490447998047,67.28724670410156
10.851943369023502,119.55129260150716,9.48619213076324,0.31864014730506407,9.491440120729123,1189.9790875130827,1.0883117003991047,5912363.0,11180000.0,306.3930358886719,526527.8125,89.78692626953125,91.7227783203125,67.82664489746094
11.331943369470537,124.25232256297022,10.201008490979039,0.3371026016612391,10.206475356259054,1370.0696012348692,1.243808298564842,5912934.0,11180000.0,306.3549499511719,525153.125,89.7906494140625,93.64691162109375,68.33256530761719
11.891943369992077,130.17472516314592,11.053419314724934,0.35781088834925107,11.05911594590641,1601.4173272433757,1.436144066815944,5913653.0,11180000.0,306.306884765625,523549.375,89.79632568359375,95.91703033447266,68.93746948242188
12.451943370513618,136.57931589649525,11.925861758217694,0.3782128085622645,11.931765804212898,1858.3159423593243,1.6397012105397413,5914429.0,11180000.0,306.2547302246094,521945.59375,89.79827880859375,98.27448272705078,69.62179565429688
13.011943371035159,143.47735139506403,12.81850596052061,0.3971881560783084,12.824574204792038,2139.5761543184676,1.85414090222317,5915264.0,11180000.0,306.1986999511719,520341.84375,89.80517578125,100.62051391601562,70.2855224609375
13.5719433715567,150.88018670852762,13.731520812786755,0.41548245018007707,13.737729223098775,2445.748879737019,2.0787738782142724,5916158.5,11180000.0,306.13824462890625,518738.03125,89.80923461914062,102.9785385131836,70.95103454589844
14.051943372003734,157.63593247439712,14.530451215149649,0.4306812351393704,14.536757326919613,2728.6885941997366,2.2790452738952625,5916974.0,11180000.0,306.0830993652344,517363.375,89.811279296875,105.10501861572266,71.61979675292969
14.611943372525275,166.00670510681812,15.619355491206871,0.4473008384187329,15.488148480268867,3084.436602719032,2.5213954363769044,5917983.0,11180000.0,306.0146789550781,515759.625,89.81549072265625,107.61113739013672,72.41712951660156
15.09194337297231,173.60923373198602,16.453926913311122,0.4613501678521934,16.320219324477918,3411.449769044675,2.7361108522633852,5918898.0,11180000.0,305.9524841308594,514384.96875,89.82086181640625,109.90769958496094,73.24028015136719
15.65194337349385,184.37328659452032,17.447142895764276,0.4761863358106919,17.45363998286978,3880.294670537425,3.0318316849860705,5920024.0,11180000.0,305.8642578125,512781.1875,89.82305908203125,112.96902465820312,74.32644653320312
16.21194337401539,192.92650007538032,18.461575487856678,0.491147551218218,18.321882949041544,4258.895101548758,3.2604512587918775,5921215.5,11180000.0,305.7941589355469,511177.375,89.82528686523438,115.48889923095703,75.35694885253906
16.691943374462426,201.89961184281856,19.348116688457758,0.5028977079645104,19.205795431826754,4659.675086335307,3.4944147966172885,5922288.5,11180000.0,305.7203674316406,509802.75,89.829833984375,118.07299041748047,76.4427490234375
17.251943374983966,212.90905869891867,20.250496939071446,0.5155673258398569,20.25701630958056,5158.057191529369,3.7738051432377597,5923602.0,11180000.0,305.6298828125,508198.96875,89.83447265625,121.22169494628906,77.83554077148438
17.731943375431,222.81798851513304,21.323444727733797,0.5263244987577134,21.175326814043824,5610.071499909931,4.018144986867893,5924782.0,11180000.0,305.5482177734375,506824.3125,89.8321533203125,123.55329132080078,78.65391540527344
18.291943375952542,234.94015826564282,22.260533718629503,0.5378490606838211,22.26699657095694,6172.202504674058,4.308904000255281,5926222.5,11180000.0,305.4482116699219,505220.5,89.83807373046875,126.86019134521484,80.18528747558594
18.851943376474082,247.6790169251617,23.374295688896986,0.5469454835081363,23.38069392284836,6767.139649200678,4.604737238079088,5927512.0,11180000.0,305.343017578125,503845.84375,89.83807373046875,130.17135620117188,81.71025085449219
19.331943376921117,259.0982636506669,24.34664626509692,0.5557334577128991,24.352987989850018,7307.441717742976,4.862177969927473,5928853.0,11180000.0,305.24859619140625,502471.1875,89.84298706054688,132.83120727539062,82.830810546875
19.811943377368152,270.9875547218835,25.335457472714843,0.5642178863898867,25.341739229481956,7876.382862614773,5.122876963778847,5930246.0,11180000.0,305.150146484375,501096.53125,89.84677124023438,135.8283233642578,84.28070068359375
20.291943377815187,283.35483075561933,26.34084970766994,0.5714732191533537,26.3470481261614,8473.595387441506,5.386358135856992,5931692.0,11180000.0,305.0476379394531,499721.84375,89.84423828125,138.938720703125,85.83634948730469
20.771943378262222,296.2080424729502,27.362941777584446,0.5786070609646655,27.36905860373123,9100.429326722742,5.652256656316358,5933190.5,11180000.0,304.9410095214844,498347.1875,89.84677124023438,142.1891326904297,87.52261352539062
21.251943378709257,309.5552568270359,28.401859996945582,0.5840542553231367,28.40786459168057,9755.725266320058,5.920054208719101,5934742.5,11180000.0,304.8299560546875,496972.53125,89.85064697265625,144.87091064453125,88.6336669921875
21.73194337915629,323.4045627899468,29.45771641166301,0.5914636755998754,29.463653634088125,10445.529128340531,6.189688602619461,5936348.5,11180000.0,304.7145690917969,495597.875,89.85064697265625,148.6229705810547,90.80630493164062
22.211943379603326,337.7641339811962,30.53064441161,0.5956758940994618,30.53645490162511,11162.706508449963,6.460420252789296,5938009.0,11180000.0,304.594970703125,494223.21875,89.85195922851562,151.57420349121094,92.1685791015625
22.771943380124867,355.17283865145873,31.804128362103974,0.6014627108235459,31.80981512467021,12043.928288331384,6.777496461153497,5940015.5,11180000.0,304.4495849609375,492619.4375,89.85195922851562,155.66757202148438,94.39860534667969
23.251943380571902,370.66622915747575,32.91446092954337,0.6059742914405362,32.92003862580243,12829.22316016165,7.049499777584724,5941796.0,11180000.0,304.3200378417969,491244.75,89.85064697265625,158.29725646972656,95.42054748535156
23.811943381093442,389.4204829755472,34.231930184857084,0.6108679726366822,34.23738021316647,13796.431046357058,7.367360416653506,5943943.0,11180000.0,304.1629638671875,489641.0,89.84933471679688,162.3504180908203,97.58782958984375
24.21194338146597,403.27086809277534,35.18763627241831,0.6145086339365375,35.19300168074885,14517.81116629072,7.5943321456319,5945523.5,11180000.0,304.0468444824219,488495.4375,89.84933471679688,164.76907348632812,98.65245056152344
24.771943381987512,423.30806495517027,36.546311925065766,0.6182062887363461,36.55154024579043,15561.795301939843,7.911088747219765,5947802.0,11180000.0,303.8783874511719,486891.65625,89.85064697265625,167.62374877929688,99.60011291503906
25.331943382509053,444.1119864193024,37.92929707140325,0.6222517040222592,37.93440092467413,16664.57617748102,8.227054835855816,5950158.0,11180000.0,303.7032470703125,485287.875,89.85064697265625,171.69674682617188,101.75437927246094
25.731943382881582,459.4489351178054,38.932134852313595,0.6262522308214644,38.937171392068784,17488.993283561867,8.45202238611385,5951888.0,11180000.0,303.5738220214844,484142.3125,89.85064697265625,174.90184020996094,103.58148193359375
26.211943383328617,478.3858665321022,40.15214619721276,0.6282656210592147,40.15706117151692,18505.92500085484,8.720271673587227,5954017.5,11180000.0,303.4140930175781,482767.6875,89.84933471679688,177.6725311279297,104.69007873535156
26.69194338377565,497.9121032139519,41.39040527652287,0.6315630647646981,41.395223406325364,19563.62644984448,8.986684628825362,5956204.5,11180000.0,303.2488098144531,481392.96875,89.84677124023438,180.5757598876953,105.921630859375
27.251943384297192,521.4492421175819,42.858270207197535,0.6361666527914213,42.862991416410495,20849.461445985242,9.294878381789568,5958829.0,11180000.0,303.0493469238281,479789.25,89.84677124023438,184.2384796142578,107.6220703125
27.731943384744227,542.2824727992993,44.13648445919601,0.6365209323489803,44.141074061628466,21986.39548353079,9.555809630367532,5961141.0,11180000.0,302.8724060058594,478414.5625,89.84677124023438,184.8213348388672,106.51248168945312
28.21194338519126,563.7330080646789,45.4334062306959,0.6423933990665065,45.43794747788022,23130.958881146966,9.813256490062411,5963512.0,11180000.0,302.68988037109375,477039.90625,89.85330200195312,179.02655029296875,99.01390075683594
28.691943385638297,585.8098856941797,46.749141809099264,0.6481807568139434,46.75363513333243,24349.574909436375,10.069971687914157,5965941.5,11180000.0,302.5017395019531,475665.25,89.85195922851562,176.42947387695312,94.70709228515625
29.091943386010826,604.69222713809,47.86004939295202,0.6536438800923852,47.86451272307898,25382.999342562038,10.282545813967815,5968010.0,11180000.0,302.34051513671875,474519.6875,89.85330200195312,172.72604370117188,89.61686706542969
29.57194338645786,627.9408960151486,49.21058335223808,0.6615955154391868,49.21503045303966,26707.91788473178,10.538043160784309,5970547.0,11180000.0,302.14166259765625,473145.03125,89.85736083984375,172.3790740966797,87.78099060058594
30.1319433869794,655.8892008162802,50.810448203835094,0.6702777783375253,50.8148690736751,28271.726485981886,10.834480781816366,5973581.0,11180000.0,301.9020690917969,471541.25,89.85873413085938,168.31568908691406,82.24711608886719
30.611943387426436,680.5624711335404,52.202690253242594,0.6792100889034348,52.20710867325308,29690.0464047355,11.08905758534982,5976244.5,11180000.0,301.6900939941406,470166.59375,89.85873413085938,166.21533203125,79.08587646484375
31.09194338787347,705.9079544439446,53.614375943606525,0.6882553825242429,53.61879337782554,31154.93561379995,11.343986833860816,5978968.0,11180000.0,301.471923828125,468791.9375,89.860107421875,164.8612823486328,76.84034729003906
31.571943388320506,731.9349497199291,55.045638118308126,0.697304888444489,55.05005458634156,32673.386815019887,11.599460161201979,5981749.0,11180000.0,301.2474365234375,467417.25,89.86294555664062,163.5841827392578,74.84468078613281
32.05194338876754,758.6529795380775,56.49658252214203,0.7084844076852876,56.50102465298428,34202.994419878654,11.855242375442257,5984590.0,11180000.0,301.0164489746094,466042.59375,89.85598754882812,160.9359588623047,71.77243041992188
32.531943389214575,786.0714220083319,57.967395340921556,0.7200500044403896,57.97186726869843,35839.15795182838,12.113376719794612,5987488.5,11180000.0,300.7789611816406,464667.9375,89.85873413085938,160.11048889160156,70.93133544921875
33.01194338966161,814.199882250512,59.45808600006683,0.7185596519121121,59.4624277907041,37277.422951355606,12.366132808887446,5990446.0,11180000.0,300.53472900390625,463293.25,89.81976318359375,137.36276245117188,48.20899963378906
33.491943390108645,843.0480501840357,60.9693434085923,0.7437133758119814,60.97387920462515,38585.03831358824,12.617064566688406,5993461.5,11180000.0,300.2837219238281,461918.59375,89.66021728515625,111.57756805419922,22.337890625
34.051943390630186,877.6269297692925,62.75820151689802,0.7730071157882796,62.762961989031716,40842.820348614565,12.939859453478302,5997054.0,11180000.0,299.98211669921875,460314.8125,89.61285400390625,108.6263427734375,19.303558349609375
34.53194339107722,908.0679725550581,64.31347910906555,0.7963733465871526,64.31840953894434,42793.96076578868,13.234524924419475,6000196.0,11180000.0,299.7159423828125,458940.15625,89.58645629882812,107.2252197265625,17.869476318359375
35.011943391524255,939.2597387083806,65.88918063505922,0.8221044362484468,65.8943091659937,44783.85014269968,13.546759369947493,6003395.5,11180000.0,299.4425964355469,457565.46875,89.566162109375,106.32872772216797,16.94140625
35.49194339197129,971.2119518821128,67.48547171199775,0.8465711896214206,67.49078140731477,46807.40144090095,13.876818033638433,6006653.5,11180000.0,299.1618957519531,456190.84375,89.55105590820312,105.52339172363281,16.106765747070312
36.05194339249283,1009.4640089520253,69.3740506465902,0.8773181406560158,69.37959779528552,49213.94304072114,14.284409643460302,6010526.0,11180000.0,298.8249816894531,454587.03125,89.53396606445312,105.2886734008789,15.841934204101562
36.531943392939866,1043.0980622260831,71.01547107856827,0.9059210818748594,71.0212491126251,51310.607066167344,14.654229903196079,6013907.0,11180000.0,298.5279235839844,453212.375,89.52810668945312,104.89244842529297,15.422607421875
36.931943393312395,1071.731110092136,72.3994090441713,0.9118182491374983,72.40515066253708,53360.31534534092,14.970983564406957,6016767.5,11180000.0,298.2745361328125,452066.8125,89.44927978515625,102.34382629394531,12.855712890625
37.491943393833935,1112.752363705309,74.35927267191569,0.9647649842536803,74.36553101922388,57388.99880625079,15.428049360455484,6020838.0,11180000.0,297.9105529785156,450463.0625,89.16818237304688,98.10325622558594,8.5926513671875
37.891943394206464,1142.7283256179653,75.77655384335478,1.0129192762911807,75.78332348106098,59367.38098212143,15.793257688049856,6023792.5,11180000.0,297.6439514160156,449317.5,89.13067626953125,97.76809692382812,8.2435302734375
38.3719433946535,1179.4515840780223,77.49714195483097,1.0656089941362976,77.50446783054255,61723.59365455397,16.263467790692026,6027388.0,11180000.0,297.3164367675781,447942.84375,89.10781860351562,97.35509490966797,7.81597900390625
38.93194339517504,1223.345413039904,79.53162581761195,1.1352832530090666,79.53972826994824,64486.175131462485,16.85597644259819,6031652.0,11180000.0,296.92413330078125,446339.0625,89.082275390625,97.09742736816406,7.542877197265625
39.411943395622075,1261.880615355447,81.29927002087254,1.193022650737726,81.30802302953822,66877.38881798713,17.401557114020783,6035366.0,11180000.0,296.5786437988281,444964.40625,89.06875610351562,96.90198516845703,7.334747314453125
39.971943396143615,1307.9169581983006,83.38911899183611,1.268234497921499,83.3987624906768,69711.75837589253,18.081229959999142,6039766.0,11180000.0,296.1647033691406,443360.625,89.04693603515625,96.8589859008789,7.277252197265625
40.45194339659065,1348.3134306870634,85.20475829378577,1.3082267429791572,85.21480090403017,72598.97837150969,18.696701055505095,6043596.0,11180000.0,295.800537109375,441985.96875,88.95245361328125,95.95073699951172,6.35791015625
40.931943397037685,1389.5855871171225,87.0395436522777,1.399304418767729,87.0507909903933,77199.46376696801,19.337706437123444,6047479.0,11180000.0,295.4273681640625,440611.3125,88.673828125,94.38031768798828,4.77764892578125
41.491943397559226,1438.8550608052174,89.20674559598076,1.5421691535421806,89.22007478994944,80366.8385685058,20.167570630241613,6052073.0,11180000.0,294.9807434082031,439007.53125,88.61068725585938,94.3801040649414,4.766693115234375
41.97194339800626,1482.0575815110933,91.08943560079283,1.6534796551377455,91.1044415659354,83003.64654871235,20.93755335252776,6056067.0,11180000.0,294.5879211425781,437632.875,88.5927734375,94.1133041381836,4.490814208984375
42.5319433985278,1533.6091605912661,93.31476938363804,1.7905378624038877,93.33194635792319,86062.98319474475,21.903210090584437,6060790.0,11180000.0,294.11767578125,436029.09375,88.568115234375,94.09364318847656,4.462432861328125
43.011943398974836,1578.7935687807621,95.24712500893835,1.909191628591546,95.2662575896787,88794.66266234801,22.790185456917914,6064892.0,11180000.0,293.7044677734375,434654.4375,88.54251098632812,93.97819519042969,4.337005615234375
43.57194339949638,1632.6875809869962,97.53147556819175,2.0035581193229675,97.55205262651468,92901.8011545196,23.886360116563445,6069739.5,11180000.0,293.2099304199219,433050.65625,88.4052734375,93.40422058105469,3.754852294921875
44.05194339994341,1679.9053552853875,99.50870407553259,2.1955941166741963,99.53292329835938,98179.4772020427,24.883449127339926,6073947.0,11180000.0,292.7755432128906,431676.0,88.1141357421875,92.83204650878906,3.175384521484375
44.61194340046495,1736.198549355613,101.84508123701677,2.412575248161763,101.87365258742119,101470.03817005013,26.160999988416705,6078915.0,11180000.0,292.25604248046875,430072.21875,88.07369995117188,92.85563659667969,3.190582275390625
45.09194340091199,1785.4968727282248,103.87374964353111,2.5904237032494866,103.90604486731914,104402.32004094361,27.34141007052705,6083222.0,11180000.0,291.7996826171875,428697.5625,88.04025268554688,92.69490814208984,3.022430419921875
45.65194340143353,1844.249049418955,106.270339680879,2.812378965913373,106.30754710432049,107720.19725921843,28.82305371234792,6088306.0,11180000.0,291.254150390625,427093.75,88.01809692382812,92.47399139404297,2.79425048828125
46.13194340188056,1895.682236009743,108.3524312389758,2.9418668653105597,108.39236105948699,111566.57417394963,30.17265355419432,6092712.0,11180000.0,290.7750244140625,425719.09375,87.88113403320312,92.41767883300781,2.732421875
46.6919434024021,1956.9560302809114,110.80256932744808,3.2506617794808745,110.85024209070775,118041.51681401709,31.855687291735933,6097906.0,11180000.0,290.2027282714844,424115.34375,87.57769775390625,92.14701080322266,2.454132080078125
47.17194340284914,2019.6093293819577,113.28645804395624,3.5412913891824145,113.34179423693696,121280.43235186217,33.70382931532549,6103158.0,11180000.0,289.6153564453125,422511.5625,87.55520629882812,91.9992446899414,2.30206298828125
47.73194340337068,2074.4252518789144,115.44264444462803,3.788187542179855,115.50478137819029,124208.38111377554,35.40484923683535,6107705.0,11180000.0,289.1002197265625,421136.90625,87.52154541015625,92.10612487792969,2.402496337890625
48.29194340389222,2139.692467527464,117.98994030146592,4.121898912051172,118.06052198149384,127402.49417620884,37.5350970847468,6113830.0,11180000.0,288.4847717285156,419304.0,87.50128173828125,92.09530639648438,2.38238525390625
