Time,Altitude,Vertical Velocity,Horizontal Velocity,Total Velocity,Drag,Displacement,Engine Thrust,Vacuum Thrust,Air Temperature,Mass,Pitch,Heading,Roll
48.85194340441376,2206.3947894391604,120.5737066300552,4.356429643858447,120.65084797701621,132180.93649794278,39.810052202260216,6119246.5,11180000.0,287.85369873046875,417700.21875,87.34539794921875,92.02377319335938,2.306671142578125
49.331943404860795,2264.72451626393,122.80549909869,4.65199212692902,122.89357851257877,139004.01784603286,41.88453973438408,6123148.0,11180000.0,287.30029296875,416554.6875,87.01312255859375,91.7713851928711,2.049163818359375
49.891943405382335,2334.135999655002,125.43998842167653,5.047448179300597,125.54149683810954,142853.40323522987,44.50903333183929,6128652.0,11180000.0,286.6396179199219,414950.90625,86.94720458984375,91.64166259765625,1.915985107421875
50.37194340582937,2394.8120920941,127.727523238575,5.369036887849432,127.84031738760588,145497.7854196827,46.922298907290205,6133408.5,11180000.0,286.0605163574219,413576.25,86.92828369140625,91.6742935180664,1.94488525390625
50.93194340635091,2466.9965699127642,130.43205248598463,5.690829424405986,130.55614062633873,149856.0802716352,49.92014623424285,6139002.0,11180000.0,285.36944580078125,411972.46875,86.8017578125,91.55513000488281,1.8211669921875
51.411943406797945,2530.0793622807832,133.15917112043783,6.164660881839439,133.30179255085105,157517.88629489148,53.12508953364228,6144640.5,11180000.0,284.7637023925781,410368.6875,86.48883056640625,91.34466552734375,1.6070556640625
51.89194340724498,2605.099149741465,135.52481764620975,6.566661642723337,135.68381348992378,160333.32758231423,56.083709572345796,6149510.0,11180000.0,284.0412292480469,408994.03125,86.4349365234375,91.33890533447266,1.59722900390625
52.45194340776652,2670.6375016591046,137.91876651087244,7.021927269984191,138.09405758394777,162958.83996414923,59.226557982976374,6155228.0,11180000.0,283.4082336425781,407390.25,86.40887451171875,91.2889175415039,1.54241943359375
53.01194340828806,2748.559468391002,140.74927104700404,7.354979744407418,140.9413105775012,167456.95112867074,63.11766935343943,6160163.0,11180000.0,282.6534729003906,406015.59375,86.260009765625,91.23221588134766,1.48138427734375
53.5719434088096,2828.0730149514275,143.60092531173055,7.914797212985542,143.81887833420166,175701.1916657168,67.26339913130113,6165957.0,11180000.0,281.8809509277344,404411.8125,85.91851806640625,91.08346557617188,1.32843017578125
54.05194340925664,2897.5037780968705,146.0742940121971,8.391497736995051,146.3151277395191,178276.54608355128,71.07074281483223,6170952.0,11180000.0,281.20452880859375,403037.15625,85.87997436523438,91.07113647460938,1.3125
54.53194340970367,2968.127904191497,148.57731479618835,8.855961060558974,148.84101087520128,180661.11825820614,75.09897391079328,6176813.0,11180000.0,280.51470947265625,401433.375,85.85528564453125,91.03667449951172,1.27447509765625
55.09194341022521,3052.0499598885654,151.537701741633,9.334869255419346,151.82494799324613,185136.04280865236,80.06816890366656,6181864.5,11180000.0,279.69281005859375,400058.71875,85.69708251953125,90.9905014038086,1.224700927734375
55.57194341067225,3125.3074550494784,154.0899580428092,9.888068120925475,154.40689447300844,193521.8475837314,84.56395752884251,6186939.5,11180000.0,278.97344970703125,398684.03125,85.3416748046875,90.85811614990234,1.08905029296875
56.13194341119379,3212.3288879154716,157.1005814364979,10.54834049404309,157.4543113886183,196560.80206874464,90.15906442341861,6193740.0,11180000.0,278.11663818359375,396851.15625,85.28549194335938,90.86454010009766,1.091888427734375
56.69194341171533,3301.047014122596,160.59370030645988,11.277278352150471,160.54429676436231,198986.48274760097,96.10989012111028,6199722.0,11180000.0,277.2408142089844,395247.375,85.25711059570312,90.83148956298828,1.05511474609375
57.17194341216236,3378.459763273946,163.25332240684114,11.749066911100941,163.22615490205212,203094.1176998204,101.48119784567383,6204871.0,11180000.0,276.47479248046875,393872.71875,85.09036254882812,90.80120086669922,1.0223388671875
57.731943412683904,3470.3899178134743,165.91927500578836,12.528925209738338,166.38289531290224,213371.8424592642,108.07913947754383,6210901.5,11180000.0,275.5628356933594,392268.9375,84.67092895507812,90.69847106933594,0.916412353515625
58.21194341313094,3550.5780343470396,169.06637434717786,13.178380988550558,169.11980968004755,215649.18722611608,114.08378266109841,6216088.0,11180000.0,274.7655029296875,390894.28125,84.62091064453125,90.69567108154297,0.9105224609375
58.77194341365248,3645.7762491913745,172.26288521142467,13.860016708770711,172.3544586876954,219539.08759844786,121.46380728617065,6222159.0,11180000.0,273.8168029785156,389290.5,84.47412109375,90.65745544433594,0.8690185546875
59.33194341417402,3742.7679612936918,175.47688306366013,14.723313868635843,175.62329578580068,227788.22712870015,130.41404471578676,6228250.0,11180000.0,272.8479919433594,387686.71875,84.15420532226562,90.5967788696289,0.8052978515625
59.811943414621055,3827.3406085238094,178.26816047551398,15.435717118427227,178.4591849503718,229430.98930324396,137.5352866888561,6233483.5,11180000.0,272.00146484375,386312.0625,84.11883544921875,90.59268951416016,0.79833984375
60.371943415142596,3927.7091018530773,181.57162841341588,16.19499810580259,181.81060321000598,234970.13609798427,146.25296826716908,6239604.0,11180000.0,270.99481201171875,384708.28125,83.956787109375,90.560302734375,0.763031005859375
60.931943415664136,4029.9306295732968,184.88892520345223,17.154112271859002,185.68300469004507,242927.76210529005,155.44846790405674,6245739.0,11180000.0,269.9675598144531,383104.5,83.598876953125,90.50215148925781,0.701904296875
61.41194341611117,4134.016590722604,187.7698474427312,17.949304928612204,188.6258019362326,243996.09399128542,163.7538884769758,6251006.5,11180000.0,269.0706481933594,381729.84375,83.56222534179688,90.49837493896484,0.694976806640625
61.97194341663271,4239.995851613465,191.18089945739052,18.798138213649803,192.10285348644967,249238.12863125076,173.90010996882614,6257160.5,11180000.0,268.00469970703125,380126.0625,83.39556884765625,90.45337677001953,0.647125244140625
62.45194341707975,4332.358657591976,194.11219052888836,19.702132072122307,195.10949879519143,257211.01860271776,183.0139543674728,6262442.5,11180000.0,267.0743713378906,378751.40625,83.01593017578125,90.42256164550781,0.614105224609375
63.01194341760129,4441.90169471805,197.57495941881166,20.740467698531035,198.66059395284935,258304.1292422875,194.19593801953485,6268609.5,11180000.0,265.80975341796875,377147.625,82.97610473632812,90.42020416259766,0.608642578125
63.57194341812283,4553.398207085789,201.09530017033762,21.68573986603823,202.26119515155563,263448.78620589926,205.92589059676413,6274780.5,11180000.0,264.68035888671875,375543.875,82.7178955078125,90.37843322753906,0.5635986328125
64.05194341856986,4650.5385193224065,204.11776677497673,22.68048336426241,205.3739687468701,271909.8424220827,216.44091471245002,6280071.5,11180000.0,263.6954345703125,374169.1875,82.40338134765625,90.35199737548828,0.534912109375
64.5319434190169,4749.134817907936,207.17405980972805,23.668808976316928,208.52171008411128,272568.11324296694,227.43658440603565,6285362.5,11180000.0,262.6947937011719,372794.53125,82.3636474609375,90.35575866699219,0.53643798828125
65.09194341953844,4866.032425266574,210.79657742266232,24.718212363178555,212.24087041740964,279254.052268106,240.82103371184732,6291533.0,11180000.0,261.5074768066406,371190.75,82.04840087890625,90.31035614013672,0.488128662109375
65.65194342005998,4984.959077308304,214.42205883184144,26.015005469788775,215.99444396391036,286320.28401731915,254.86812708980955,6297699.5,11180000.0,260.2986755371094,369587.0,81.7633056640625,90.30498504638672,0.479644775390625
66.13194342050701,5088.521238605026,217.57563923754373,27.08047519713537,219.254443345006,285880.944405435,267.4705391258002,6302980.0,11180000.0,259.2455749511719,368212.3125,81.74771118164062,90.29130554199219,0.463165283203125
66.69194342102855,5211.271319248015,221.3119062850099,28.432128666659754,223.10593734915633,292767.1331556846,282.7819178245707,6310011.5,11180000.0,257.9969787597656,366379.40625,81.40713500976562,90.25957489013672,0.42864990234375
67.2519434215501,5336.113114174688,225.0458978308871,29.85666145965128,226.99144334797504,300667.617744354,298.8179364818701,6316154.0,11180000.0,256.72698974609375,364775.65625,81.08486938476562,90.25233459472656,0.418609619140625
67.81194342207164,5463.058814538759,229.3852740126725,31.219574308236975,230.93229764156033,299526.8064033006,315.6292644429128,6322281.0,11180000.0,255.43576049804688,363171.875,81.06561279296875,90.23779296875,0.401153564453125
68.37194342259318,5592.144806679338,233.25089102445938,32.49613536427205,234.92945247805815,304090.21644588397,333.17178451447364,6328394.5,11180000.0,254.1231689453125,361568.09375,80.7757568359375,90.21737670898438,0.37835693359375
68.93194342311472,5723.394161155098,237.10823705761186,34.052510503343925,238.9611708063824,314990.94920606515,351.4860230913518,6334490.5,11180000.0,252.78955078125,359964.3125,80.3492431640625,90.19759368896484,0.35601806640625
69.57194342371076,5876.053631616291,241.59293610759903,35.7278495153469,243.63287987300058,319896.32409046433,373.44102374757375,6341433.0,11180000.0,251.23977661132812,358131.4375,80.0587158203125,90.17963409423828,0.33514404296875
70.1319434242323,6011.98673052527,245.5310852415761,37.38746628942794,247.7659866755084,324776.2290909401,393.57241190394075,6347484.0,11180000.0,249.861572265625,356527.65625,79.80819702148438,90.1794204711914,0.332183837890625
70.77194342482835,6170.0593838521745,250.1139855994003,39.17234882318436,252.56031172395913,331170.26771253295,420.7424720353015,6355226.0,11180000.0,248.26150512695312,354465.65625,79.431396484375,90.13883972167969,0.288970947265625
71.4919434254989,6331.063141912571,254.1340895623151,40.94657534208201,257.41164991101624,333823.26963205676,442.947681912787,6361216.0,11180000.0,246.63516235351562,352861.90625,79.22537231445312,90.15773010253906,0.305023193359375
71.97194342594594,6453.759115999099,257.65005599431464,42.34801491459861,261.10707711795277,332639.5336082546,462.7312638764613,6365476.0,11180000.0,245.39857482910156,351716.34375,79.10757446289062,90.13981628417969,0.285491943359375
72.37194342631847,6557.300460507162,260.5919665746837,43.5886244492552,264.21230331806896,341816.6673972448,479.72690392632796,6370567.5,11180000.0,244.35704040527344,350341.6875,78.72296142578125,90.11080932617188,0.25445556640625
72.93194342684001,6704.231822572066,264.71586305895653,45.49926993888241,268.5976018508347,343489.7521058761,504.4119931344797,6375634.0,11180000.0,242.88259887695312,348967.03125,78.54196166992188,90.12834167480469,0.26947021484375
73.33194342721254,6810.60612718889,267.7179695631057,47.013266313559996,271.7730240433313,340991.2406784086,522.6705750188077,6380673.5,11180000.0,241.8180694580078,347592.34375,78.47637939453125,90.11700439453125,0.25689697265625
73.89194342773408,6961.558787769289,271.94303616772527,48.641850741370554,276.25901716263763,354342.23092332634,549.0731549729999,6386518.0,11180000.0,240.31179809570312,345988.59375,77.93878173828125,90.08160400390625,0.2193603515625
74.37194342818111,7092.826282151975,275.5746721029972,50.35521150352911,280.1375505537228,359785.46460588434,572.5812926017109,6390668.5,11180000.0,239.00669860839844,344843.03125,77.70849609375,90.10247039794922,0.238677978515625
74.85194342862815,7225.846219141502,279.83514367679487,52.41404859537183,284.0476933921132,373783.0586916954,596.8886154498492,6396442.0,11180000.0,237.6888885498047,343239.25,77.35842895507812,90.06507873535156,0.19921875
75.41194342914969,7383.253567074891,283.5234460770663,54.46596890316685,288.6521769195601,380077.6112865066,626.3240121787105,6402170.0,11180000.0,236.1361846923828,341635.46875,77.147705078125,90.08443450927734,0.2166748046875
75.89194342959672,7520.09664081817,287.8319631640894,56.36805374571502,292.6328117890824,391339.49456420494,652.4665994148081,6407042.5,11180000.0,234.79263305664062,340260.8125,76.79165649414062,90.04537963867188,0.1759033203125
76.45194343011826,7681.9949758624425,291.5827847763406,58.50917302535275,297.33394908129503,390977.7044750783,684.092367956337,6412679.0,11180000.0,233.21121215820312,338657.03125,76.52069091796875,90.05596923828125,0.184661865234375
76.9319434305653,7822.716957376804,295.956960941139,60.54767127513659,301.40383339707944,394538.3025094647,712.1705003317148,6417470.0,11180000.0,231.84426879882812,337282.375,76.18133544921875,90.03462982177734,0.161590576171875
77.49194343108684,7989.17948619579,300.435335385945,62.804662174217015,306.23298757610786,378603.7954617534,746.1255879982314,6423008.5,11180000.0,230.23704528808594,335678.59375,76.00982666015625,90.04544830322266,0.170928955078125
78.05194343160838,8158.155969373183,304.926244753487,65.2960579830214,311.1326073416133,375763.402731843,781.3567126084588,6428490.0,11180000.0,228.6170196533203,334074.8125,75.5675048828125,90.01866912841797,0.141998291015625
78.61194343212992,8329.662602554541,309.5392158216309,67.68677726393165,316.1316818885536,352981.18171742756,817.9508444805765,6433913.0,11180000.0,226.9853057861328,332471.0625,75.38751220703125,90.02801513671875,0.14996337890625
79.17194343265146,8503.758594954037,314.15922530359194,70.33181730139042,321.2047627781279,351841.1702170364,855.8963346886896,6439276.0,11180000.0,225.3426513671875,330867.28125,74.90121459960938,90.0029296875,0.122589111328125
79.6519434330985,8655.051127421437,318.21698004744997,72.51188020443401,325.6293582606572,333304.5747348728,895.2908989604649,6443822.5,11180000.0,223.92698669433594,329492.625,74.7669677734375,90.01741027832031,0.136322021484375
80.21194343362004,8834.026579251164,322.94850048868966,75.27112320560789,330.85433300072856,343826.9254724429,930.1930434076783,6449067.5,11180000.0,222.41940307617188,327888.84375,74.24462890625,89.98114776611328,0.097900390625
80.69194343406707,8989.546563715907,327.065307315826,77.6013374358824,335.3853635312722,340706.9203318126,972.3311532151326,6453494.5,11180000.0,222.24168395996094,326514.15625,74.02035522460938,90.00550079345703,0.121429443359375
81.25194343458861,9173.484761128435,331.8486068754796,80.54425866245757,340.71718240401594,353122.3804006242,1016.0101188328682,6458565.5,11180000.0,222.03073120117188,324910.40625,73.54852294921875,89.97502899169922,0.08905029296875
81.81194343511015,9360.112352492753,336.7351398133085,83.39595552926231,346.1291035129589,343095.926202567,1061.2930690506546,6463532.0,11180000.0,221.81617736816406,323306.625,73.3653564453125,89.98904418945312,0.102264404296875
82.37194343563169,9549.479280769709,341.60128355492895,86.49572486255119,351.59612738521037,354965.765849421,1108.1912167975365,6468395.0,11180000.0,221.5983428955078,321702.84375,72.8642578125,89.96360778808594,0.074493408203125
82.85194343607873,9713.968833297025,345.8639848187348,89.06333824998997,356.3482499530635,342937.1961304682,1142.7300697872797,6472478.0,11180000.0,221.40927124023438,320328.1875,72.72860717773438,89.97779846191406,0.088653564453125
83.33194343652576,9880.50890893396,350.1143407532358,91.80393540719784,361.1481367101257,355830.6906569835,1185.2875665584934,6476485.0,11180000.0,221.21820068359375,318953.5,72.21978759765625,89.94288635253906,0.05126953125
83.8919434370473,10077.385228596744,355.1292443297828,95.02519106186487,366.8074948878184,350332.95637539454,1236.5911255021776,6481058.5,11180000.0,220.99319458007812,317349.75,71.9217529296875,89.96685028076172,0.07501220703125
84.37194343749434,10248.377478197217,359.4245672920776,97.94765068765504,371.7104616545797,357893.3538053626,1281.9776722828187,6484894.0,11180000.0,220.7987823486328,315975.0625,71.47451782226562,89.93191528320312,0.038330078125
84.93194343801588,10479.590620622155,364.53067796467326,101.29618921748785,378.3431420382421,351941.10864944535,1344.6184754730841,6489269.0,11180000.0,220.53793334960938,314371.3125,71.08114624023438,89.9406967163086,0.046478271484375
85.49194343853742,10655.44886718411,369.6052401854981,104.92352143259325,383.36602207015017,355097.99150914716,1393.2180186055903,6493538.5,11180000.0,220.34141540527344,312767.53125,70.68707275390625,89.92620086669922,0.0303955078125
85.97194343898445,10833.406578519964,374.07209874882705,107.9092630070487,388.4689000243169,342033.2893659026,1443.2589200957518,6497114.0,11180000.0,220.1445770263672,311392.875,70.5128173828125,89.93833923339844,0.04376220703125
86.531943439506,11043.731999845477,379.2374214892204,111.68768277307508,394.47844198061796,351063.4129821422,1503.4495590481754,6501188.5,11180000.0,219.9149169921875,309789.09375,69.919189453125,89.91252899169922,0.01593017578125
87.01194343995303,11226.317703813314,383.7587346490375,114.86666815952596,399.70195832011217,336758.6143181595,1556.692453706085,6504595.0,11180000.0,219.71859741210938,308414.4375,69.7589111328125,89.92709350585938,0.031494140625
87.57194344047457,11442.084176316508,389.0194841951025,118.79544419303576,405.86854172297006,343882.92811696476,1630.0240860274725,6508472.0,11180000.0,219.4906005859375,306810.65625,69.165283203125,89.89546966552734,-0.004425048828125
88.13194344099611,11660.803210561746,394.36882684384017,122.7135486589938,412.1196509789132,335111.21292943927,1686.8714799538518,6512242.0,11180000.0,219.26451110839844,305206.875,68.81512451171875,89.90777587890625,0.00860595703125
88.61194344144315,12141.242695258348,406.48435617119424,131.34810244484333,427.17895059069957,293180.54596627137,1836.841149654976,3970749.0,11180000.0,218.78823852539062,302014.3125,69.26931762695312,90.13134002685547,0.224456787109375
89.81194344256073,12336.59158380609,407.48506137115925,133.05148115789444,428.656939613681,386066.70149881294,1898.995508513868,3971832.5,11180000.0,218.6036376953125,301392.78125,65.96493530273438,89.89057922363281,-0.047821044921875
90.29194344300777,12532.218039603438,407.6210314539497,136.4160570245196,429.8421174078906,405031.5119199867,1962.4582335842395,3972878.25,11180000.0,218.42459106445312,300771.25,65.03619384765625,90.07738494873047,0.161224365234375
90.7719434434548,12728.02210568171,408.4817100668121,138.57968620514214,431.3486256936758,320749.069942248,2027.2167298796473,3973884.5,11180000.0,218.25161743164062,300149.71875,67.168701171875,90.07542419433594,0.16217041015625
91.17194344382733,12891.569133321522,409.3851768944034,140.05667517793876,432.6801304922155,331366.6650969756,2081.802099373251,3974697.25,11180000.0,218.11221313476562,299631.75,65.95947265625,90.15074920654297,0.187530517578125
91.65194344427437,13088.215694688959,409.96017998198545,142.9060129836708,434.1537489389571,367887.8370810543,2148.325182766747,3975642.0,11180000.0,217.95103454589844,299010.21875,64.1209716796875,90.19497680664062,0.25286865234375
92.1319434447214,13285.109309253166,410.62506583883277,145.658587693899,435.69412305438203,324923.12429411284,2216.219493593079,3976552.0,11180000.0,217.79710388183594,298388.65625,65.19708251953125,90.1897201538086,0.262847900390625
92.61194344516844,13482.417257235735,411.6417878580529,147.8174805760848,437.37737604365805,310387.7525370014,2285.17893492395,3977430.5,11180000.0,217.65074157714844,297767.125,64.83917236328125,90.24176025390625,0.279144287109375
93.09194344561547,13680.164328763029,412.3604602906565,150.63526291481196,439.01267822756165,319190.1716908974,2355.293040656471,3978278.5,11180000.0,217.51234436035156,297145.59375,63.72125244140625,90.25492858886719,0.3006591796875
93.65194344613701,13911.306670016027,413.35509250476593,153.7310553431531,441.016632199448,284429.09639152064,2438.739022569504,3979230.5,11180000.0,217.3616943359375,296420.46875,64.3892822265625,90.27115631103516,0.321258544921875
94.05194344650954,14077.403670770931,415.0436957412976,155.91509055249097,443.36303954726117,167407.235982845,2499.5690278417096,3979887.25,11180000.0,217.2611541748047,252412.5,63.84832763671875,90.35014343261719,0.33563232421875
94.53194344695657,14277.052035100874,416.9630401125071,159.2989499629286,446.3567320867423,194203.7399176646,2573.5250035375125,3980652.25,11180000.0,217.14927673339844,251790.953125,61.351898193359375,90.32969665527344,0.212249755859375
94.9319434473291,14444.033817418502,418.22263329772835,162.7274235267338,448.76540126232453,186538.24644128396,2636.5607849830762,3981270.0,11180000.0,217.0634765625,251273.015625,61.5850830078125,90.32764434814453,0.34954833984375
95.41194344777614,14645.189780413988,420.2914042998718,165.9877980234037,451.88141544106077,162382.20824434483,2713.718718212269,3981987.0,11180000.0,216.96990966796875,250651.46875,62.446197509765625,90.36419677734375,0.193634033203125
95.89194344822317,14847.360141031793,422.4458770543512,169.15500303098116,455.0537705487465,155228.22030531146,2792.345629333793,3982680.5,11180000.0,216.88706970214844,250029.921875,62.104522705078125,90.33856201171875,0.337921142578125
96.2919434485957,15016.624558661017,424.128575136437,172.0374109164618,457.6919477138568,162537.1039093407,2859.009113192809,3983240.5,11180000.0,216.82664489746094,249511.96875,60.876068115234375,90.32015991210938,0.310028076171875
96.77194344904274,15220.5635406269,425.92435276052754,175.9254654504429,460.826782716054,157371.40036324787,2940.619270821147,3983890.5,11180000.0,216.7650604248047,248890.453125,60.732635498046875,90.3136978149414,0.30828857421875
97.17194344941527,15391.205905549577,427.62392394581315,178.88531690546716,463.53228251674557,145651.83038730745,3009.929161163861,3984414.75,11180000.0,216.72325134277344,248372.484375,60.994537353515625,90.31546020507812,0.327117919921875
97.6519434498623,15596.89951924095,429.8188499300983,182.2227640843892,466.85048945651465,139303.49612485018,3094.5523043133876,3985024.0,11180000.0,216.68504333496094,247750.9375,60.73455810546875,90.30270385742188,0.3133544921875
98.13194345030934,15803.643223642604,431.8099795250231,185.94767491154457,470.14507997256584,149738.47126745852,3180.7526957810333,3985611.5,11180000.0,216.6604766845703,247129.40625,58.99542236328125,90.26943969726562,0.287933349609375
98.53194345068187,15976.595027623116,433.2512205929901,189.4373591678976,472.85635577183774,145020.73551974745,3254.032192370872,3986085.5,11180000.0,216.65093994140625,246611.453125,59.0006103515625,90.27283477783203,0.28717041015625
99.0119434511289,16184.96111966169,435.28512888788885,193.2199276929778,476.2426733175279,131687.97201046284,3343.621375082878,3986635.0,11180000.0,216.81715393066406,245989.90625,59.352203369140625,90.27647399902344,0.28973388671875
99.49194345157593,16394.323846562067,437.4428865377947,196.86867966305888,479.70152805134364,123551.28657675191,3434.9207847688554,3987165.0,11180000.0,217.0771942138672,245368.375,59.289825439453125,90.26533508300781,0.28143310546875
99.97194345202297,16604.748766436824,439.5634326638903,200.61772743390418,483.1805913900171,130557.13768404323,3527.8671846422117,3987677.25,11180000.0,217.33851623535156,244746.828125,57.702178955078125,90.24234008789062,0.25982666015625
