Time,Altitude,Vertical Velocity,Horizontal Velocity,Total Velocity,Drag,Displacement,Engine Thrust,Vacuum Thrust,Air Temperature,Mass,Pitch,Heading,Roll
100.45194345247,16816.082696013968,441.28745662658974,205.0213833410973,486.5885191854217,127914.38242387988,3622.7566031235615,3988171.5,11180000.0,217.60096740722656,244125.296875,57.391510009765625,90.23757934570312,0.25091552734375
100.85194345284253,16992.86677623319,442.97673051365155,208.37122217084087,489.5374858021949,117747.20633775007,3703.303251532837,3988569.25,11180000.0,217.82049560546875,243607.328125,57.75390625,90.24503326416016,0.25592041015625
101.33194345328957,17205.931441520457,445.1880738763317,212.15647309163805,493.1559491645631,111598.05009599883,3801.5937559152317,3989032.0,11180000.0,218.0850372314453,242985.796875,57.5404052734375,90.23261260986328,0.246978759765625
101.89194345381111,17455.831872201874,447.4576912556768,217.0906921193922,497.3396767489372,119036.20214813272,3918.5317466061488,3989550.5,11180000.0,218.3953094482422,242260.671875,55.64068603515625,90.20490264892578,0.21942138671875
102.37194345425814,17670.95405038912,449.57875296524503,222.31628838482288,500.9281088255437,110680.31462185582,4038.298456570972,3990046.75,11180000.0,218.66236877441406,241535.53125,56.01788330078125,90.21614837646484,0.224884033203125
102.93194345477968,17923.117405132274,451.6848351808917,226.4610650327698,505.2759684649228,100067.4995562348,4143.056883955208,3990454.75,11180000.0,218.97537231445312,240914.0,56.153564453125,90.20680236816406,0.21685791015625
103.41194345522672,18140.361280943733,453.89785053819526,230.49868295688927,509.0706253242809,97065.49051783668,4249.700125504333,3990847.5,11180000.0,219.24502563476562,240292.453125,55.712432861328125,90.20169830322266,0.213226318359375
103.89194345567375,18358.66118423897,455.8488658100061,234.94307175328328,512.8317808259716,104491.49592523444,4358.234104567723,3991225.5,11180000.0,219.51596069335938,239670.921875,53.7657470703125,90.17632293701172,0.1888427734375
104.37194345612079,18577.7877661956,457.50553583407526,239.82538464137002,516.5535116880006,99433.50372018544,4468.983646167749,3991588.5,11180000.0,219.7878875732422,239049.359375,53.884033203125,90.1837387084961,0.19024658203125
104.85194345656782,18797.795636185096,459.5257337545963,244.2981142024627,520.4281589091617,90313.39969381117,4581.839855556252,3991937.0,11180000.0,220.06088256835938,238427.828125,54.185272216796875,90.18257141113281,0.18865966796875
105.33194345701486,19018.79382409714,461.71011896678226,248.59398354946222,524.3807801715377,85450.87365223002,4696.707646268643,3992271.5,11180000.0,220.33509826660156,237806.28125,54.01446533203125,90.17646026611328,0.185302734375
105.8119434574619,19240.85058234725,463.6954188776116,253.19528991323557,528.3193128424618,91025.24938786941,4813.550408174474,3992593.0,11180000.0,220.610595703125,237184.75,52.114105224609375,90.15518188476562,0.165283203125
106.21194345783442,19426.5336007023,464.99763980569037,257.5044421395688,531.53677459464,88811.66348225795,4912.677341887382,3992850.75,11180000.0,220.84095764160156,236666.78125,51.972900390625,90.1559066772461,0.161590576171875
106.69194345828146,19650.11600400426,466.9425148004234,262.2646524289633,535.5539749099324,80576.29151487008,5033.684321204129,3993148.75,11180000.0,221.11830139160156,236045.25,52.417144775390625,90.16313934326172,0.166046142578125
107.09194345865399,19837.166179857682,468.67165827873595,266.1335249748092,538.9621289007769,75764.0411400025,5136.157346766633,3993387.5,11180000.0,221.35031127929688,235527.3125,52.4364013671875,90.1540756225586,0.159881591796875
107.65194345917553,20100.249721046654,471.1109900383673,271.5651165700567,543.7767717295757,78791.06097033602,5282.028795959937,3993709.0,11180000.0,221.67660522460938,234802.171875,50.7069091796875,90.14010620117188,0.147705078125
108.05194345954806,20288.899044065853,472.37221640617315,276.0579073365336,547.1229103551657,78268.58502244583,5388.163303701335,3993929.5,11180000.0,221.91055297851562,234284.21875,50.229248046875,90.13458251953125,0.138824462890625
108.53194345999509,20516.003119021887,474.2460872164886,281.0853775173609,551.2878927513524,71224.79553607134,5517.692124378463,3994184.0,11180000.0,222.1921844482422,233662.671875,50.737335205078125,90.1448974609375,0.145294189453125
108.93194346036762,20705.976997266524,476.0079207852807,285.0660674727344,554.8388986676183,67484.48021328311,5627.330622584783,3994388.75,11180000.0,222.427734375,233144.71875,50.6788330078125,90.13709259033203,0.14117431640625
109.41194346081465,20934.89674737188,478.01021900649295,290.0116523486734,559.1069020971241,70806.65557696873,5760.878024056477,3994626.0,11180000.0,222.71156311035156,232523.1875,48.91961669921875,90.12162017822266,0.12799072265625
109.89194346126169,21164.62940288079,479.470345937042,295.610958642143,563.2740465371305,69306.225394032,5896.891534902981,3994854.0,11180000.0,222.99636840820312,231901.640625,48.57159423828125,90.1214370727539,0.12255859375
110.37194346170872,21395.14088670374,481.32777801403597,300.83101526729064,567.6052586390281,63110.43157298798,6035.350068557118,3995074.0,11180000.0,223.28211975097656,231280.09375,49.003448486328125,90.12663269042969,0.1256103515625
110.85194346215576,21626.572283424786,483.36069876675066,305.89401369481163,572.0216016258504,59143.56722243762,6176.142663512782,3995285.5,11180000.0,223.56898498535156,230658.5625,48.97021484375,90.11973571777344,0.1221923828125
111.3319434626028,21859.018473269418,485.34531270152166,311.04549585724146,576.462811510348,62212.31803920395,6319.197715544529,3995489.0,11180000.0,223.85708618164062,230037.015625,47.154449462890625,90.10730743408203,0.111572265625
111.81194346304983,22092.253188898903,486.7045487937646,316.9016705971342,580.7822196346893,61422.27389164902,6464.817081409076,3995685.0,11180000.0,224.14613342285156,229415.484375,46.68829345703125,90.10504913330078,0.104644775390625
112.29194346349686,22326.219713501283,488.48612983595496,322.3782517231252,585.2746673367711,56051.24992547899,6612.995607008229,3995872.75,11180000.0,224.43605041503906,228793.9375,47.157440185546875,90.1120834350586,0.1087646484375
112.7719434639439,22561.074501960888,490.4610425827992,327.6884302241883,589.8573908956292,52659.16500179804,6763.614712235415,3996053.0,11180000.0,224.72705078125,228172.390625,47.1202392578125,90.10469818115234,0.10552978515625
113.25194346439093,22796.916918606265,492.3802092451559,333.0908071346505,594.4642598625392,55448.31327819816,6916.60469592999,3996226.25,11180000.0,225.0192413330078,227550.84375,45.276885986328125,90.09367370605469,0.096282958984375
113.65194346476346,22994.035285915365,493.3984711872856,338.19859587121636,598.180860291612,55585.92659257928,7046.129552636337,3996365.0,11180000.0,225.26344299316406,227032.90625,44.681884765625,90.08879852294922,0.087982177734375
114.1319434652105,23231.180788414436,495.03974130562096,343.9752293999789,602.8128265993552,50976.19457409001,7204.023346881446,3996524.75,11180000.0,225.5572052001953,226411.34375,45.253326416015625,90.10011291503906,0.094573974609375
114.53194346558303,23429.444568837294,496.64556442442046,348.5788698000408,606.7652306564088,48465.30110604012,7337.544986358233,3996652.5,11180000.0,225.80279541015625,225893.40625,45.230682373046875,90.09306335449219,0.09197998046875
115.01194346603006,23668.23425163864,498.4568056533226,354.25069658431886,611.5167562157143,50670.877663229345,7500.045660458465,3996800.0,11180000.0,226.09854125976562,225271.875,43.480621337890625,90.0813980102539,0.08294677734375
115.4919434664771,23907.725601258688,499.6442872552535,360.5462863805079,616.1477407323551,49898.773412814844,7665.311216580904,3996941.0,11180000.0,226.39512634277344,224650.328125,43.0953369140625,90.08148956298828,0.07781982421875
115.89194346684963,24107.7912121166,500.9823562790872,365.5143880878691,620.1484412640216,46465.58615325268,7805.141780403427,3997053.5,11180000.0,226.6428680419922,224132.375,43.5245361328125,90.08854675292969,0.081939697265625
116.37194346729666,24348.623394736438,502.8650263991851,371.24293063254544,625.0556361797677,44248.283442962114,7975.346455695254,3997183.0,11180000.0,226.94107055664062,223510.84375,43.338165283203125,90.08168029785156,0.08026123046875
116.8519434677437,24590.359396310523,504.43940178050866,377.2942839223124,629.9286362351912,46674.23454019978,8148.158627924677,3997307.0,11180000.0,227.2403564453125,222889.296875,41.40142822265625,90.0685806274414,0.068878173828125
117.25194346811622,24792.26886102103,505.32302703625646,382.7385165450534,633.9086162059901,45664.83728967919,8294.38088531695,3997405.75,11180000.0,227.4903106689453,222371.34375,41.286224365234375,90.07169342041016,0.06689453125
117.73194346856326,25035.11795908527,506.84444719107364,388.9242713933513,638.8688304552619,42050.76664848359,8472.453010266338,3997519.25,11180000.0,227.79092407226562,221749.8125,41.7471923828125,90.07709503173828,0.06982421875
118.13194346893579,25238.07309470442,508.25610307286036,393.9801516710901,643.0743551266721,39989.66025073937,8622.948728101426,3997610.0,11180000.0,228.04214477539062,221231.84375,41.75030517578125,90.07018280029297,0.06719970703125
118.61194346938282,25482.417956300895,510.03479835901095,399.99940739970094,648.1782327857276,41364.749808829896,8805.99466617667,3997714.0,11180000.0,228.3445587158203,220610.3125,40.160552978515625,90.06488037109375,0.064117431640625
119.01194346975535,25686.563520479598,510.80409410627686,405.63786923790707,652.2751746890292,42216.63323134555,8960.751998537347,3997797.5,11180000.0,228.59719848632812,220092.359375,39.163421630859375,90.0566635131836,0.053924560546875
119.49194347020239,25931.975593421026,512.0479555398756,412.1922506159575,657.3397601244084,39135.82120506241,9149.215404584771,3997893.5,11180000.0,229.3556671142578,219470.8125,39.716064453125,90.06952667236328,0.060028076171875
119.97194347064942,26178.06427020079,513.6629218473145,418.4787868038838,662.5511997465334,36678.402337604784,9340.54579532758,3997985.0,11180000.0,230.22052001953125,218849.265625,39.77557373046875,90.06289672851562,0.05853271484375
120.45194347109646,26424.967429295764,515.1957276569874,424.8661499492171,667.785806354615,37900.320923652784,9534.67359909103,3998072.75,11180000.0,231.09706115722656,218227.71875,38.074615478515625,90.05377197265625,0.052215576171875
120.93194347154349,26672.42428781942,516.0465737628806,431.82154813405583,672.88477150646,37210.023759837684,9731.848662008657,3998157.0,11180000.0,231.98402404785156,217606.1875,37.677337646484375,90.05354309082031,0.047149658203125
121.41194347199053,26920.376547886757,517.3582150434975,438.4760678322095,678.1745975297144,34315.13522982796,9932.065227738112,3998237.5,11180000.0,232.88087463378906,216984.640625,38.1224365234375,90.05896759033203,0.04998779296875
121.81194347236305,27127.51029950485,518.6155283071414,443.9198389182384,682.6616215860462,32693.108989934655,10101.164549246221,3998302.5,11180000.0,233.63600158691406,216466.703125,38.08441162109375,90.05291748046875,0.048583984375
122.29194347281009,27376.788792428095,520.1904308319835,450.42812822072705,688.1014336720948,33876.69340592204,10306.72034705474,3998377.5,11180000.0,234.55160522460938,215845.15625,36.34625244140625,90.04780578613281,0.046051025390625
122.77194347325712,27626.61042476783,520.7997659898438,457.6743882510789,693.324052601722,34291.47850229314,10515.395886786255,3998449.5,11180000.0,235.476318359375,215223.609375,35.318145751953125,90.04207611083984,0.03668212890625
123.33194347377867,27918.53719852667,522.095495935235,465.7813115480036,699.6684479546276,31271.386866195768,10762.86782641045,3998529.25,11180000.0,236.56532287597656,214498.484375,35.925811767578125,90.05145263671875,0.041412353515625
123.8119434742257,28169.414675453445,523.4992762499646,472.5567631224093,705.2385317089287,30131.219030792843,10978.28914714918,3998594.5,11180000.0,237.5080108642578,213876.9375,35.48931884765625,90.04425048828125,0.04046630859375
124.29194347467273,28420.944235825446,524.5843562510353,479.59642323879734,710.7752640650634,31078.97684751628,11196.772239513657,3998657.5,11180000.0,238.45907592773438,213255.390625,33.80755615234375,90.03778839111328,0.03460693359375
124.77194347511977,28672.849108174327,525.1560915663769,487.00948594687634,716.2172574795399,30240.664907651477,11418.520780581995,3998716.5,11180000.0,239.4170379638672,212633.859375,33.511932373046875,90.03921508789062,0.03118896484375
125.2519434755668,28925.10998373502,526.1871574205873,494.1656451242112,721.8535928118566,28025.33556897191,11643.514005504085,3998773.5,11180000.0,240.3814697265625,212012.3125,33.92340087890625,90.04270935058594,0.0335693359375
125.65194347593933,29135.751587449573,527.2558529680578,500.01325168813065,726.6443327741654,27301.96932734335,11833.407944159519,3998818.75,11180000.0,241.19041442871094,211494.375,33.457183837890625,90.03739166259766,0.03314208984375
126.13194347638637,29389.040941274143,528.0965502110844,507.35346801989874,732.3206318660336,27907.544313119863,12064.19983836261,3998871.0,11180000.0,242.1671142578125,210872.828125,31.897308349609375,90.02973175048828,0.026275634765625
126.5319434767589,29600.33015092695,528.4905366390012,513.6865167774077,737.0048065215624,26959.96151348761,12259.096515877914,3998912.5,11180000.0,242.98489379882812,210354.875,31.925445556640625,90.03377532958984,0.02532958984375
127.01194347720593,29854.174525870476,529.4073573903008,521.0538176786862,742.8117062732084,25046.656205836836,12496.00985592588,3998960.0,11180000.0,243.97071838378906,209733.328125,32.277069091796875,90.03617858886719,0.026824951171875
127.49194347765297,30108.500283026136,530.5567647894613,528.3059323273529,748.7306850905294,24075.20646112109,12736.168510331858,3999005.5,11180000.0,244.96160888671875,209111.796875,31.947784423828125,90.03257751464844,0.0279541015625
127.9719434781,30363.397127062315,531.518383113173,535.7098149546525,754.6501158987453,25230.956391433752,12979.549805794575,3999048.5,11180000.0,245.95753479003906,208490.25,29.87060546875,90.02607727050781,0.023651123046875
128.45194347854704,30618.5327615086,531.5655729551839,543.6641396294034,760.3503502137369,25196.468067640384,13226.384708959044,3999089.5,11180000.0,246.95675659179688,207868.703125,29.0966796875,90.02442169189453,0.017059326171875
128.85194347891957,30831.212493809755,532.0083681760296,550.1100172159155,765.2802982245242,23613.048894244766,13434.74486440857,3999122.25,11180000.0,247.7912139892578,207350.765625,29.652008056640625,90.03284454345703,0.020294189453125
129.3319434793666,31086.72443650698,532.7756477328667,557.7460988161057,771.3174453892254,22125.530964944763,13687.88560490025,3999159.5,11180000.0,248.79518127441406,206729.21875,29.763214111328125,90.02497100830078,0.0186767578125
129.73194347973913,31299.944145980757,533.566560995902,564.0456649415867,776.4282240828127,21487.73234219447,13901.412197161242,3999189.5,11180000.0,249.63385009765625,206211.265625,29.471954345703125,90.0263900756836,0.021453857421875
130.21194348018616,31556.23788089631,534.2367435171717,571.790977263251,782.5303954502316,22360.39490135984,14160.721262801331,3999223.5,11180000.0,250.64266967773438,205589.71875,27.458770751953125,90.01836395263672,0.01580810546875
130.6919434806332,31812.63253144268,534.1434657063247,579.9655819539489,788.4600929710687,21862.67278194794,14423.604401165068,3999255.75,11180000.0,251.65228271484375,204968.1875,27.19732666015625,90.02095031738281,0.012451171875
131.17194348108023,32069.104053182877,534.693965130142,587.860154652566,794.6553956116654,20345.127131614652,14690.036000985165,3999286.75,11180000.0,252.662109375,204346.640625,27.658721923828125,90.0262222290039,0.015716552734375
131.65194348152727,32325.90966054215,535.4592940758414,595.6749896206265,800.9652607146779,20039.369123674926,14959.920411806923,3999316.5,11180000.0,253.6727294921875,203725.09375,26.8001708984375,90.0188217163086,0.015899658203125
132.1319434819743,32582.97480345436,535.5355761988701,603.8709951674786,807.129811231884,20347.56315145972,15233.341623184568,3999344.5,11180000.0,254.68341064453125,203103.5625,25.41546630859375,90.01311492919922,0.009124755859375
132.61194348242134,32840.0095807265,535.5735854180032,612.1226843156617,813.3469407647061,19280.91591502094,15510.422385175678,3999371.25,11180000.0,255.69259643554688,202482.015625,25.7327880859375,90.02059173583984,0.010009765625
133.09194348286837,33097.16757845145,536.135238787986,620.1572156646454,819.7779982478038,18256.619752520877,15791.088182777377,3999397.25,11180000.0,256.7004089355469,201860.484375,25.78778076171875,90.01910400390625,0.0128173828125
133.5719434833154,33354.63587019511,536.6061150647029,628.2704955768951,826.238427051944,18697.421576046963,16075.286269864462,3999422.0,11180000.0,257.7071533203125,201238.9375,24.05218505859375,90.01179504394531,0.010589599609375
134.05194348376244,33612.116434925236,536.15724073797,636.8246248176364,832.4723356183537,18643.679971443853,16363.188065634431,3999445.5,11180000.0,258.7112121582031,200617.390625,23.22747802734375,90.010009765625,0.004150390625
134.45194348413497,33826.55293789832,536.1237028878332,643.843416956585,837.8323044359728,17605.862344522586,16605.96927193579,3999464.75,11180000.0,259.5450134277344,200099.4375,23.717010498046875,90.0181655883789,0.0067138671875
135.0119434846565,34126.839794509,536.4128146709422,653.5652262175684,845.5094397249647,16522.29658821783,16950.14802458037,3999491.25,11180000.0,260.7084655761719,199374.3125,23.6998291015625,90.01133728027344,0.00738525390625
135.49194348510355,34384.349658059306,536.6906660057646,661.9227295415906,852.1611179005416,16104.684515624,17249.139761467253,3999512.25,11180000.0,261.7017517089844,198752.765625,23.18182373046875,90.01188659667969,0.00860595703125
135.97194348555058,34642.015223221155,536.8114876685394,670.3811593482728,858.8233066830713,16598.347131639115,17551.80714419995,3999532.5,11180000.0,262.691162109375,198131.234375,21.31805419921875,90.00762176513672,0.00616455078125
136.45194348599762,34899.52340746403,536.0504473768386,679.211016656432,865.2616293817568,16448.664977855642,17858.302244031383,3999552.0,11180000.0,263.67498779296875,197509.6875,20.643218994140625,90.00625610351562,0.000579833984375
136.93194348644465,35156.7471610622,535.8068857853364,687.8939354257694,871.9444278453376,15346.562144669226,18168.645626093035,3999570.75,11180000.0,264.6523132324219,196888.140625,21.209503173828125,90.01354217529297,0.003173828125
137.4119434868917,35413.93404683808,535.944438643199,696.4603743009308,878.8023067129297,14658.03374964859,18482.767118121552,3999588.5,11180000.0,265.6236877441406,196266.609375,21.055145263671875,90.00906372070312,0.00677490234375
137.89194348733872,35671.199381075334,535.8571981661632,705.1497644202786,885.6518091713386,14985.336385186894,18800.653125314602,3999605.5,11180000.0,266.5890808105469,195645.0625,19.2928466796875,90.0040283203125,0.004302978515625
138.37194348778576,35928.21093880886,534.9123064915912,714.1699934988528,892.2835621316271,14813.902929731898,19122.4474004087,3999622.0,11180000.0,267.5467224121094,195023.515625,18.655059814453125,90.00385284423828,-0.001129150390625
138.8519434882328,36184.84486584051,534.4571696089163,723.0708660846867,899.1529033077927,13872.782339481095,19448.170044890252,3999637.5,11180000.0,268.4958801269531,194401.984375,19.167144775390625,90.01019287109375,0.001220703125
139.33194348867983,36441.340422533336,534.3804379354298,731.8716235486737,906.2000473426567,13306.998652043134,19777.761332892984,3999652.5,11180000.0,269.4369201660156,193780.4375,18.943878173828125,90.00601196289062,0.00482177734375
139.81194348912686,36697.80038058653,534.0214853807418,740.8061569675124,913.2210625304415,13593.462726664464,20111.216114370254,3999666.5,11180000.0,270.3697814941406,193158.890625,17.1912841796875,90.00066375732422,0.002197265625
140.2919434895739,36953.88178837986,532.8559350759552,750.0214086652168,920.0367172030835,13394.816467072667,20448.663890862805,3999680.25,11180000.0,271.2928466796875,192537.359375,16.648590087890625,90.0013427734375,-0.00311279296875
140.77194349002093,37209.4850836799,532.1899024215866,759.1327043105057,927.0968422949566,12574.365634060194,20790.118214943963,3999693.0,11180000.0,272.2052917480469,191915.8125,17.13671875,90.00711822509766,-0.0008544921875
141.25194349046797,37464.84854668309,531.8961742082893,768.1605341063137,934.3362062426522,12113.68241009465,21135.528123900465,3999705.0,11180000.0,273.1076354980469,191294.28125,16.84423828125,90.00320434570312,0.003143310546875
141.731943490915,37720.059101174,531.253600475588,777.3313900613072,941.5277361782391,12372.603613902515,21484.896613345274,3999717.0,11180000.0,273.999755859375,190672.734375,15.098602294921875,89.99794006347656,0.00030517578125
142.21194349136204,37974.76159420423,529.8620796729992,786.7361868857331,948.5292042055949,12171.223997776231,21838.339389129098,3999728.5,11180000.0,274.5519714355469,190051.1875,14.655181884765625,89.99967193603516,-0.004913330078125
142.69194349180907,38228.883032268495,528.9809253977085,796.0524036211306,955.7825321408607,11487.734322256072,22195.864605457995,3999739.0,11180000.0,274.5525817871094,189429.65625,15.119537353515625,90.00469970703125,-0.002960205078125
143.1719434922561,38482.66157650738,528.462611868926,805.3019777840981,963.2154523087279,11152.612010458954,22557.429555446648,3999749.0,11180000.0,274.5531921386719,188808.109375,14.740203857421875,90.00115203857422,0.00152587890625
143.65194349270314,38736.1614941163,527.5097643267729,814.7036079897166,970.5712340325924,11415.781015063376,22923.04585972184,3999758.75,11180000.0,274.55377197265625,188186.5625,13.0216064453125,89.99540710449219,-0.001617431640625
144.05194349307567,38946.929522151244,526.1361905025235,822.6959347379249,976.5489706055788,11295.698614446428,23230.89650165282,3999766.25,11180000.0,274.5542907714844,187668.609375,12.63079833984375,89.99691009521484,-0.006317138671875
144.5319434935227,39199.199828382116,524.9375257618713,832.2283225119105,983.9529392933301,10694.989221067892,23604.13069525426,3999775.5,11180000.0,274.5549011230469,187047.078125,13.110015869140625,90.00323486328125,-0.005157470703125
145.01194349396974,39450.97932794702,524.2280777057342,841.6744906654052,991.5800651948982,10293.471575467482,23981.490737257613,3999783.75,11180000.0,274.5555114746094,186425.53125,13.019622802734375,90.00150299072266,0.00067138671875
145.49194349441677,39702.44272375654,523.2210010885824,851.2271472114833,999.1735945920201,10663.260475646768,24362.96194450365,3999791.75,11180000.0,274.5561218261719,185804.0,10.9019775390625,89.9936752319336,-0.00091552734375
145.9719434948638,39953.14945159771,521.1373529206473,861.0195558904582,1006.4486157946371,10633.901088439012,24748.65568650083,3999799.25,11180000.0,274.5567626953125,185182.453125,10.249725341796875,89.99573516845703,-0.008575439453125
